Unit - Thousand Barrels per day (kb/d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product - Crude oil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALANCE - Imports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Bermuda,Bolivia,Brazil,Brunei Darussalam,Bulgaria,Canada,Chile,China,Chinese Taipei,Colombia,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Dominican Republic,Ecuador,Egypt (Arab Rep.),El Salvador,Equatorial Guinea,Estonia,Eswatini,Finland,France,Gabon,Gambia,Georgia,Germany,Greece,Grenada,Guatemala,Guyana,Haiti,Honduras,Hong Kong China,Hungary,Iceland,India,Indonesia,Iran (Islamic Rep.),Iraq,Ireland,Italy,Jamaica,Japan,Kazakhstan,Korea,Kuwait,Latvia,Libya,Lithuania,Luxembourg,North Macedonia,Malaysia,Malta,Mauritius,Mexico,Moldova,Morocco,Myanmar,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Singapore,Slovakia,Slovenia,South Africa,Spain,Sudan,Suriname,Sweden,Switzerland,Syria (Arab Rep.),Tajikistan,Thailand,Trinidad/Tobago,Tunisia,Turkey,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uruguay,Venezuela,Vietnam,Yemen
Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-02,0,0,0,0,0,382.289,166.6935,0,0,0,0,0,650.6997,0,0,0,317.6129,0,0,855.9194,194.1416,1112.0158,660.2608,0,9.7097,0,0,0,148.0187,70.0677,35.3226,0,16.3935,24.9677,0,0,0,293.849,1576.4665,0,0,0,2187.2968,389.55,0,23.3871,0,0,0,0,120.5903,0,1664.669,0,0,0,58.96,1858.0439,22.6774,4074.8968,61.4613,2403.0955,0,0,0,0,0,0,89.4807,0,0,0,0,0,0,0,910.8703,87.8339,12.2581,0,0,17.3961,0,0,0,2.2258,70.7097,150.0645,351.6035,203.7448,0,0,0,0,813.7737,112.0781,0,107.0377,1209.6697,0,0,365.8848,104.3687,0,0,627.9744,65.2581,0,504.0677,0,0,815.5361,8708.5484,11.9032,0,0,0
Feb-02,0,0,0,10,0,502.2129,165.5357,0,0,0,0,0,598.0229,0,0,0,405.5357,0,0,927.77,194.4718,1179.0429,642.6572,0,10.6429,0,0,0,117.0182,59.92,42.4286,0,19.1871,28.1786,0,0,0,182.6707,1808.2507,0,0,0,2188.7014,393.4875,0,13.1429,0,0,0,0,96.5989,0,1574.2846,0,0,0,64.2243,1581.3486,13.3214,4277.4954,58.9214,2154.1457,0,0,0,0,0,0,175.4443,0,0,0,0,0,0,0,1082.65,108.2018,27.5,0,0,6.42,0,0,0,1.6786,67.5714,166.1429,340.845,222.9425,0,0,0,0,769.8474,109.4264,0,382.6314,1197.9032,0,0,500.8968,99.7582,0,0,731.8224,77.75,0,509.5125,0,0,1230.6357,8753.3571,49.1071,0,0,0
Mar-02,0,0,0,22.4839,0,352.809,170.8065,0,0,0,0,0,604.8155,0,0,0,354.7742,0,0,870.5923,190.7594,1268.1861,702.2559,14,10.0323,0,0,0,105.6939,76.5913,20.3871,0,17.5645,12.5806,0,0,0,196.6126,1405.3677,0,0,0,2116.1161,310.5968,0,23.5806,0,0,0,0,93.6348,0,1718.3987,0,0,0,59.1977,1344.7432,22.4516,4444.3477,62.4032,2442.3229,0,0,0,0,0,0,168.613,0,0,0,0,0,0,0,1092.0026,88.8235,12.6129,0,0,0,0,0,0,2.2581,48.2258,274.2258,316.1358,242.7345,0,0,0,0,857.4137,92.689,0,390.729,1004.609,0,0,393.9384,99.6139,0,0,685.1566,70.2258,0,477.0387,0,0,1058.7619,8799.3871,17.9032,0,0,0
Apr-02,0,0,0,0,0,348.3553,117.75,0,0,0,0,0,686.3927,0,0,0,449.8667,0,0,828.3747,179.876,1583.56,711.6032,16.0667,8.2,0,0,0,94.557,73.6517,38.6667,0,14.036,13.5667,0,0,0,195.305,1550.6853,0,0,0,2174.6853,392.49,0,12.2,0,0,0,0,88.693,0,1498.0753,0,0,0,81.3157,1585.344,23.4,3884.9727,27.4967,2015.2037,0,0,0,0,0,0,127.0533,0,0,0,0,0,0,0,767.03,114.283,25.2333,0,0,10.9853,0,0,0,0.7667,70.4667,280.7333,263.3913,307.8203,0,0,0,0,892.2577,95.5343,0,520.6143,1061.667,0,0,346.1443,92.862,0,0,791.5104,71.1,0,384.16,0,0,1364.4887,9300.8,34.3333,0,0,0
May-02,0,6,0,0,0,379.4361,166.4516,0,0,0,0,0,683.7458,0,0,0,492.5484,0,0,770.211,177.4558,1310.5161,1019.6012,0,0,0,0,0,125.3194,69.3429,37.4194,0,21.5458,26.6129,0,0,0,275.5429,1880.6419,0,0,0,2029.2516,312.7306,0,11.9032,0,0,0,0,88.4329,0,1658.25,0,0,0,72.0358,1472.9497,22.2258,3439.4126,55.1032,2090.2271,0,0,0,0,0,0,128.6297,0,0,0,0,0,0,0,965.8019,76.2052,11.1935,0,0,19.5706,0,0,0,1.5161,66.3548,253.2903,352.3129,204.9335,0,0,0,0,593.2466,115.6248,0,681.8497,1051.171,0,0,253.4329,104.8442,0,0,828.6054,90.1613,0,449.2984,0,0,1209.5619,9323.4194,65.9355,0,0,0
Jun-02,0,6,0,0,0,371.448,184,0,0,0,0,0,706.2917,0,0,0,265.8,0,0,876.9893,180.342,1554.28,799.8608,0,9.2333,0,0,0,128.275,57.4233,13.4333,0,6.292,14.2667,0,0,0,146.9087,1681.9813,0,0,0,2042.788,334.18,0,24.2333,0,0,0,0,88.9373,0,1601.7467,0,0,0,59.4513,1490.1547,24.1,3604.667,38.9333,2257.431,0,0,0,0,0,0,62.6909,0,0,0,0,0,0,0,938.5413,105.079,13.1,0,0,5.7423,0,0,0,2.3333,83.9333,282.6667,340.6007,279.323,0,0,0,0,1017.9655,114.5923,0,409.1557,1144.773,0,0,449.57,111.5327,0,0,699.8541,94.4667,0,504.21,0,0,1456.728,9323.9333,22.2667,0,0,0
Jul-02,0,6,0,0,0,355.8997,173.7097,0,0,0,0,0,689.2139,0,0,0,357.0968,0,0,810.2703,190.0829,1419.1355,797.0037,1.2581,8.8065,0,0,0,99.7826,91.3297,8.5161,0,0,23.2258,0,0,0,261.5161,1702.0832,0,0,0,2128.6632,380.7774,0,11.8065,0,0,0,0,115.8613,0,1657.299,0,0,0,58.009,1752.3923,35.2903,3545.921,65.9355,2025.799,0,0,0,0,0,0,186.062,0,0,0,0,0,0,0,765.2542,75.2155,12.2258,0,0,33.101,0,0,0,3.0323,90.4516,279.7419,323.7023,204.2203,0,0,0,0,728.4012,107.349,0,398.1584,1145.4706,0,0,398.4555,103.18,0,0,701.8121,86,0,441.2371,0,0,1025.1968,9184.129,32.7419,0,0,0
Aug-02,0,4,0,0,0,430.5506,173.7097,0,0,0,0,0,636.1974,0,0,0,263.5161,0,0,912.049,182.6419,1549.0065,890.356,0,18.6129,0,0,0,113.0239,96.6452,12.5161,0,0,15.4839,0,0,0,252.7197,1583.2045,0,0,0,2148.2077,416.3419,0,11.7742,0,0,0,0,115.8613,0,1934.9816,0,0,0,76.7906,1655.5252,22.5161,4040.4242,0.2355,2005.3532,0,0,0,0,0,0,108.7529,0,0,0,0,0,0,0,1070.2194,128.9055,25.6129,0,0,8.4565,0,0,0,2.2581,88.2903,226.129,352.5494,216.5829,0,0,0,0,752.7595,114.4426,0,149.1374,1108.3152,0,0,310.7287,105.5574,0,0,728.5688,106.7742,0,504.3048,0,0,976.5516,9544.3226,23.9677,0,0,0
Sep-02,0,6,0,0,0,300.696,167.5,0,0,0,0,0,713.6617,0,0,0,432.5,0,0,863.7527,176.381,1517.68,827.9663,0,10.3333,0,0,0,141.2247,38.199,0,0,0,25.9,0,0,0,200.2183,1678.0027,0,0,0,2291.3733,456.435,0,0,0,0,0,0,119.7233,0,1794.3493,0,0,0,59.9427,1628.5227,23.0333,3713.2517,58.4,1982.2843,0,0,0,0,0,0,157.2349,0,0,0,0,0,0,0,942.2113,86.4153,13.1333,0,0,0,0,0,0,2.4,122.3,307.5,396.3087,215.204,0,0,0,0,842.9967,119.9677,0,449.2467,1091.799,0,0,239.2793,53.064,0,0,804.2962,63.6667,0,555.17,0,0,992.0127,8796.9667,0,0,0,0
Oct-02,0,6,0,0,0,425.3203,178.5484,0,0,0,0,0,689.2139,0,0,0,404.7742,0,0,925.3245,175.8774,1206.6194,826.7928,11.6452,19.3226,0,0,0,142.1074,49.5306,59.3548,0,0,14.5806,0,0,0,246.3006,1586.3329,0,0,0,2057.7239,339.2855,0,0,0,0,0,0,91.0339,0,1732.4255,0,0,0,80.3568,1697.7858,21.7419,3718.2839,29.2,2183.6597,0,0,0,0,0,0,146.8965,0,0,0,0,0,0,0,866.3568,72.9887,12.9677,0,0,8.2148,0,0,0,2.2258,36.1613,268.5806,412.8445,287.6677,0,0,0,0,841.2355,113.9697,0,263.3294,1180.0394,0,0,311.2042,84.8739,0,0,656.9905,92.9677,0,468.5032,0,0,760.5671,9531.6129,0,0,0,0
Nov-02,0,7,0,0,0,394.0493,173,0,0,0,0,0,720.2947,0,0,0,403.2333,0,0,827.1713,180.808,1788.52,683.0928,0,10.1,0,0,0,119.7233,46.1883,33.3,0,0,24.8667,0,0,0,160.9117,1485.0373,0,0,0,2244.748,515.235,0,0,0,0,0,0,92.8467,0,1437.3957,335,0,0,78.3677,1640.2987,23.3,4165.2783,100.9833,2127.4733,0,0,0,0,0,0,103.3671,0,0,0,0,0,0,0,916.2767,108.147,13,0,0,24.4673,0,0,0,1.4667,70.2667,297.3667,412.679,222.3283,0,0,0,0,937.5912,124.8543,0,560.9897,1263.114,0,0,435.567,101.2147,0,0,752.2639,88,0,476.035,0,0,951.2967,9654.1,0,0,0,0
Dec-02,0,6,0,0,0,465.7365,163.5484,0,0,0,0,0,722.0223,0,0,0,422.2258,0,0,872.4555,177.9068,1225.5097,862.6937,0,0,0,0,19.7806,145.8906,45.6648,35,0,0,1.8387,0,0,0,183.299,1699.1955,0,0,0,2195.2594,384.0968,0,0,0,0,0,0,76.8468,0,1557.4474,336,0,0,57.2958,1685.2026,23.0645,4805.4777,73.9419,2161.7874,0,0,0,0,0,0,195.8086,0,0,0,0,0,0,0,992.3206,89.3184,12.7742,0,0,22.7116,0,0,0,1.7097,71.871,206.871,396.5294,173.0761,0,0,0,0,815.0899,117.7529,0,271.0339,1079.1552,0,0,407.2519,102.7045,0,0,738.579,82.9355,0,447.8758,0,0,984.5781,8741.0645,0,0,0,0
Jan-03,0,18,0.7171,0.2258,0,515.1868,133.3065,0,0,0,0,0,721.309,0,0,0,320.4516,0,73.0635,875.2503,207.4452,1974.0387,799.8454,0,1.0645,0,0,8.2419,130.2848,44.6984,28.6774,0,0,19.129,0,0,0,194.2352,1753.3406,0,0,0,2135.1781,333.8323,0,0,0,0,0,0,146.1271,0,1615.4565,270,18,0,57.2958,1761.1768,0,4583.4268,79.1226,2290.8813,0,0,0,132.1065,0,0,109.5667,0,0,0,0,0,0,0,880.3265,95.9987,24.8065,0,0,38.1748,0,0,0,0,73.9677,302.6129,350.6577,214.4432,0,135.5742,0,0,433.8178,119.6445,0,271.8594,1055.8742,0,0,376.1077,98.4252,0,0,858.2159,106.6774,0,524.9323,0,0,816.9955,8633,32.7742,0,0,0
Feb-03,0,10,1.8525,0,0,311.6457,156.9643,0,0,0,0,0,734.6311,0,0,0,386.1429,0,87.96,835.1993,207.7029,1720.2,980.5384,0,11.1429,0,0,29.9821,123.5629,73.295,42.5714,0,0,31.1429,0,0,0,280.8496,1582.0529,0,0,0,2242.6643,431.025,0,0,0,0,0,0,86.3893,0,1674.0429,345,22,0,63.9611,1439.6686,0,4903.6821,0,2377.3514,0,0,0,146.7821,0,0,163.3097,0,0,0,0,0,0,0,904.3929,120.5286,17.2143,0,0,10.9675,0,0,0,3.1786,100.9643,310,332.2061,341.9154,0,173.9552,0,0,692.3475,108.3793,0,287.8875,1045.3339,0,0,544.0639,98.9686,0,0,711.645,72.9286,0,443.3625,0,0,1035.6729,8474.2143,5.8214,0,0,0
Mar-03,0,6,0.7171,0,0,471.68,159.6774,0,0,0,0,0,815.9303,0,0,0,305.9677,0,117.9894,1025.0071,203.6119,1719.0194,613.9566,25.5806,9.7097,0,0,19.3097,107.1126,65.9603,17.7419,0,0,24.3548,0,0,0,212.0658,1721.8161,0,0,0,2291.0516,483.9145,0,0,0,0,0,0,87.4871,0,1675.3674,528,19,0,78.4548,1970.8181,0,4472.1635,113.2677,2295.3984,0,0,0,132.5774,0,0,116.8708,0,0,0,0,0,0,0,984.9806,95.7513,12.3548,0,0,18.3626,0,0,0,1.5806,86.3871,230.3548,317.5545,243.9232,0,157.1208,0,0,427.518,112.551,0,364.3135,1215.5487,0,0,467.6384,106.0329,0,0,721.1174,112.2903,0,480.8323,0,0,1108.8665,9225.6129,0,0,0,0
Apr-03,0,0,1.235,13,0,468.2407,157.5,0,0,0,0,0,824.9487,0,0,0,418.5333,0,111.416,753.2867,192.225,1925.16,821.2683,0,10.0333,0,0,19.9533,113.1263,72.653,31.5333,0,0,19.8667,0,0,0,203.9033,1597.932,0,0,0,2212.0853,466.235,0,0,0,0,0,0,103.8417,0,1752.3403,176,54,0,78.122,1719.0507,0,4418.5607,46.2333,2225.9857,0,0,0,4.6233,0,0,193.9477,0,0,0,0,0,0,0,1103.4467,82.5803,18.9667,0,0,4.2443,0,0,0,1.6,105.7667,285.8333,344.2657,240.262,0,116.8278,0,0,703.3842,114.1037,0,468.8657,1147.203,0,0,369.237,89.4227,0,0,728.131,89.0667,0,456.68,0,0,800.4967,9927.8333,35.6,0,0,0
May-03,0,10,0,15.8065,0,337.8313,156.2903,0,0,0,0,0,744.6077,0,0,0,197.3548,0,131.4671,816.5587,189.6319,1426.2194,1045.6815,0,9.5161,0,0,31.0839,117.9894,91.3297,36.3226,0,0,18.4194,0,0,0,207.0732,1746.6026,0,0,0,2185.849,328.6161,0,0,0,0,0,0,101.6742,0,2016.0516,228,39,0,59.4355,1548.449,0,3957.9277,77.7097,2031.9803,0,0,0,125.0419,0,0,197.2275,0,0,0,0,0,0,0,887.6665,122.4726,6.0323,0,0,3.8658,0,0,0,2.3226,72.6774,249.5806,320.8648,268.4106,0,37.7671,0,0,353.4283,89.6152,0,225.0819,1173.69,0,0,258.1877,47.3106,0,0,862.4622,78.4194,0,457.1226,0,0,1015.2245,10153.1613,32.5806,0,0,0
Jun-03,0,6,0,13.5,0,426.4773,187.25,0,0,0,0,0,723.734,0,0,0,314.1,0,86.9827,890.948,192.691,1869.04,800.1041,0,0,0,0,10.4633,106.0407,83.888,32.0333,0,0,17.8333,0,0,0,240.0163,1481.8047,0,0,0,1972.476,408.17,0,0,0,0,0,0,102.62,0,1771.2567,339,81,0,59.2057,1587.3067,0,4145.625,60.8333,2257.1853,0,0,0,131.6433,0,0,173.595,0,0,0,0,0,0,0,1134.5193,92.2957,20.8333,0,0,0,0,0,0,0.4667,70.9,275.6,350.6183,250.58,0,63.042,0,0,711.398,111.416,0,369.9177,1230.552,0,0,399.6997,110.0587,0,0,715.553,63.1333,0,459.62,0,0,1074.7013,10038.3667,24.7667,0,0,0
Jul-03,0,11,0,0.1613,0,304.0719,150.9677,0,0,0,0,0,752.691,0,0,0,280.2581,0,102.1471,966.0826,203.161,1612.7613,1008.5365,0,8.4516,0,0,30.8484,129.8119,92.0545,30.9677,0,0,19.1613,0,0,0,190.669,1841.1761,0,0,0,2013.5677,257.25,0,0,0,0,0,0,126.2652,0,1629.2455,0,51,0,75.6019,1746.9316,0,3893.0242,30.6129,2210.2868,0,0,0,151.6516,0,0,157.0467,0,0,0,0,0,0,0,1015.9981,112.5758,18.2903,0,0,9.9061,0,0,0,0,105.5161,273,337.6529,287.43,0,97.3229,0,0,447.7895,113.4968,0,313.6839,1129.2445,0,0,396.5535,95.0968,0,0,888.6475,80.8387,0,517.8194,0,0,1072.3826,10034.2258,33.0968,0,0,0
Aug-03,0,0,0,0,0,324.5177,164.7581,0,0,0,0,0,693.2555,0,0,0,345.9677,0,126.2652,865.2355,195.0435,1603.3161,728.6229,0,9.5161,0,0,20.4871,113.4968,73.6919,27.4516,0,0,12.2258,0,0,0,234.889,1855.8555,0,0,0,2171.3716,430.8048,0,0,0,0,0,0,117.5165,0,1613.079,308,35,0,58.7223,1682.1161,0,3735.8768,115.8581,1621.4,0,0,0,157.7742,0,0,107.3344,0,0,0,0,0,0,0,1126.5716,73.2361,12.5484,0,0,0,0,0,0,0,38.4194,257.9677,336.9435,222.5265,0,82.555,0,0,445.1737,118.2258,0,387.7023,1219.5465,0,0,375.6323,106.0329,0,0,784.9574,87.5484,0,549.3532,0,0,934.4735,10022.7419,67.5161,0,0,0
Sep-03,0,13,0,0.4667,0,378.5723,152.25,0,0,0,0,0,673.618,0,0,0,434.4,0,145.867,792.756,188.264,2388.76,953.4747,0,9.5333,0,0,10.4633,117.28,71.4047,33.3333,0,0,30.8667,0,0,0,199.4813,1712.3187,0,0,0,2174.436,475.055,0,0,0,0,0,0,116.0583,0,1846.185,369,56,0,40.7807,1622.6347,0,3874.1633,0,2016.6777,0,0,0,189.3133,0,0,110.7003,0,0,0,0,0,0,0,971.816,134.7363,14.1667,0,0,14.231,0,0,0,0,99.5667,241.2667,351.5957,252.2997,0,29.0193,0,0,508.4223,112.149,0,767.9843,1078.434,0,0,438.7607,101.4603,0,0,853.5438,102.9667,0,545.125,0,0,971.906,10287.1667,35,0,0,0
Oct-03,0,1,0,0.1613,0,300.0303,166.6935,0,0,0,0,0,703.7161,0,0,0,478.5484,0,109.2406,894.8142,187.8281,1636.3742,931.0835,0,18.5484,0,0,10.3613,168.3535,28.7519,33.871,0,0,21.9032,0,0,0,204.9335,1810.8548,0,0,0,2336.1729,410.1774,0,0,0,0,0,0,103.3294,0,1881.2519,340,82,0,77.5039,1796.5523,0,3641.4932,74.1774,2061.6981,0,0,0,155.4194,0,0,168.8034,0,0,0,0,0,0,0,1008.1845,73.2361,27.2581,0,0,4.349,0,0,0,0,95.6129,179.8387,355.8597,281.011,0,243.7915,0,0,484.5432,114.2061,0,460.8952,1159.11,0,0,438.3961,76.3152,0,0,795.3385,45.1613,0,495.7694,0,0,933.2574,10062.9032,30.5806,0,0,0
Nov-03,0,14,0,15.7333,0,335.8263,161,0,0,0,0,0,690.569,0,0,0,419.3,0,58.1513,951.3553,193.157,1864.16,909.9359,12.4333,18.2333,0,0,21.17,155.1517,109.354,35.1,0,0,15.0667,0,0,0,157.718,1816.51,0,0,0,2237.5173,353.045,0,0,0,0,0,0,91.3807,0,1850.1157,345,39,0,80.5787,1676.1173,0,3850.825,73,2358.8913,0,0,0,163.7633,0,0,144.8699,0,0,0,0,0,0,0,815.7187,107.6357,14.1,0,0,15.729,0,0,0,0,94.2,245.5,375.5403,242.2273,0,121.581,0,0,392.6819,119.9677,0,726.1873,1128.492,0,0,438.2693,81.3157,0,0,545.7189,84.5333,0,493.675,0,0,1247.87,9351,67.8333,0,0,0
Dec-03,0,0,0,0.1613,0,372.7794,181.4516,0,0,0,0,0,703.0029,0,0,0,213.871,0,46.8174,892.951,190.0829,2205.4452,1111.6502,0,0,0,0,20.4871,161.9694,54.6045,19.0323,0,0,13.4839,0,0,0,300.0303,1913.3697,0,0,0,2213.1148,408.7548,0,0,0,0,0,0,85.8319,0,1788.2948,424,105,0,58.4845,1737.4348,0,4803.1003,0,2411.1787,0,0,0,184.6194,0,0,186.2651,0,0,0,0,0,0,0,873.6968,99.71,18.8387,0,0,14.7384,0,0,0,0,71.871,157.6774,393.219,236.5532,0,144.7739,0,0,619.248,114.4426,0,177.2039,1140.2971,0,0,437.9206,86.3003,0,0,830.6153,97.8387,0,394.529,0,0,939.3381,9684.0645,0,0,0,0
Jan-04,0,6,0,12.8387,0,310.2532,171.5323,0,225.8113,0,0,0,704.4294,0,0,0,432.5484,0,81.3394,905.2948,211.2784,2432.129,913.4271,12.0968,1.2903,0,33.5484,20.4871,123.1913,75.1416,31.0323,0,0,17.9032,0,0,0,180.2084,1692.4574,0,0,0,2265.9574,408.2806,0,0,0,0,0,0,103.0929,0,1887.4332,0,120,0,58.7223,1708.7071,32.8065,4420.5735,948.7645,2192.6939,0,0,0,166.9581,0,0,148.1136,0,0,0,0,0,0,0,1247.3265,86.3494,87.2258,0,0,0,0,0,0,1.7419,87.2258,189.5806,358.2242,184.9632,0,101.4385,0,0,550.0602,102.3835,0,120.7958,1146.8816,0,0,362.7942,100.8026,0,0,940.2029,60.0968,0,481.3065,0,0,1035.4123,9347.1613,65.6452,0,0,0
Feb-04,0,7,0,3.7241,0,447.791,165.5172,0,230.0103,0,0,0,723.2766,0,0,0,291.3448,0,88.7183,905.9855,204.1562,2657.9172,1170.9515,0,17.3448,0,43.931,11.0759,128.9069,77.741,48.3103,0,0,26.8276,0,0,0,263.2869,1755.9297,0,0,0,2257.6703,419.7103,0,0,0,0,0,0,133.2038,0,1798.7883,330,120,0,62.0097,1802.9462,0,4532.0417,978.2,2563.7434,0,0,0,155.5655,0,0,156.8172,0,0,0,0,0,0,0,1182.2462,80.9317,91.5862,0,0,2.5828,0,0,0,0.4138,91.5862,183.8276,332.6303,175.3552,0,182.9667,0,0,638.7353,134.4676,0,367.6724,1113.6103,0,0,408.3997,97.0807,0,0,766.709,79.931,0,502.5879,0,0,1057.68,9316.8276,66.7241,0,0,0
Mar-04,0,5,0,0.1613,0,431.7394,150.7258,0,227.23,0,0,0,627.401,0,0,0,422.5806,0,108.5313,914.8439,207.4452,2200.7226,928.2585,0,15.6452,0,30.7097,20.4871,101.9106,84.5645,30.8387,0,0,7.5161,0,0,0,293.849,1899.8935,0,0,0,2044.9355,440.5258,0,0,0,0,0,0,116.5706,0,2014.8629,484,0,0,58.4845,1744.32,22.6129,4241.5539,0,2147.7606,0,0,0,180.1452,0,0,71.4181,0,0,0,0,0,0,0,1134.3852,77.9371,95.0645,0,0,5.3155,0,0,0,2.4516,95.0645,200.5161,269.0819,206.5977,0,110.8803,0,0,757.4135,86.5413,0,662.0381,1127.8335,0,0,401.5461,110.7877,0,0,856.8005,66.1613,0,462.5758,0,0,1223.9123,10088.3548,0,0,0,0
Apr-04,0,7,0,3.0333,0,426.2317,98.75,0,229.1847,0,0,0,708.994,0,0,0,557,0,114.1037,931.38,195.72,2440,990.6894,14.8333,16.2,0,20.5,6.0833,113.3707,108.3553,57.2667,0,0,0,0,0,0,155.7527,1849.5827,0,0,0,2181.4173,443.205,0,0,0,0,0,0,115.5697,0,1969.5097,503,120,0,39.798,1763.2107,23.1333,3788.18,63.7533,2445.8573,0,0,0,93.1967,0,0,116.1533,0,0,0,0,0,0,0,992.6127,140.6167,109.8,0,0,2.996,0,0,0,0.7,109.8,156.0667,361.6133,272.9357,0,98.8158,0,0,519.9717,115.3253,0,591.6977,1266.759,0,0,470.206,105.6367,0,0,834.2836,71.9,0,459.865,0,0,1200.8707,10114.7667,65.6333,0,0,0
May-04,0,8,0,3.6129,0,358.2771,101.371,0,226.5206,0,0,0,699.6745,0,0,0,607.9355,0,158.659,896.2116,193.0142,2271.5613,1093.6727,0,7.2581,0,39.6129,0,121.0632,70.3094,38.0645,0,0,0,0,0,0,191.62,1569.7284,0,0,0,2243.5174,376.2726,0,0,0,0,0,0,113.2603,0,1917.151,0,101,0,39.4652,1661.2232,22.2581,3752.7565,50.8645,2098.7858,0,0,0,137.7581,0,0,183.425,0,0,0,0,0,0,0,1150.249,44.5355,47.1935,0,0,22.7116,0,0,0,1.4194,47.1935,160.9355,327.249,286.479,0,136.7847,0,0,637.4726,127.211,0,1903.0155,1156.7584,0,0,509.0055,103.4177,0,0,827.7844,80.4194,0,499.8,0,0,1171.3755,10452,67.6129,0,0,0
Jun-04,0,5,0,28.6333,0,349.5837,167.75,0,217.2123,0,0,0,655.93,0,0,0,506.4333,0,127.2977,873.62,196.186,2749.88,831.1283,15.2,0,0,51.2,0,132.673,66.9107,31.2667,0,0,0,0,0,0,183.2673,1573.5627,0,0,0,2333.5107,482.405,0,0,0,0,0,0,102.62,0,2080.3053,348,139,0,60.434,1758.304,23.1333,3309.6213,1016.4033,2146.3897,0,0,0,183.4733,0,0,120.978,0,0,0,0,0,0,0,1085.3413,96.8977,117.8667,0,0,4.2443,0,0,0,0.4,117.8667,271.4,375.0517,294.063,0,142.3448,0,0,676.1958,130.7183,0,1030.9927,1233.468,0,0,289.641,107.8477,0,0,880.6056,42.7,0,539,0,0,1123.7113,10532.9667,0,0,0,0
Jul-04,0,4,0,8.0968,0,414.8597,158.7097,0,229.831,0,0,0,755.3061,0,0,0,499.3871,0,109.2406,919.5019,206.7687,2269.2,1062.5374,0,9.3226,0,58.5806,0,128.3932,64.5106,44.1613,0,32.5529,0,0,0,0,276.0184,1838.529,0,0,0,2319.2826,424.6403,0,0,0,0,0,0,92.4526,0,2009.6326,404,110,0,75.6019,1753.3419,0,4089.8745,50.1581,2065.5019,0,0,0,191.6839,0,0,155.0065,0,0,0,0,0,0,0,1087.0303,97.9781,49.6774,0,0,18.6042,0,0,0,0.3871,49.6774,129.3548,375.2487,294.5623,0,167.0468,0,0,557.9696,118.2258,0,770.1765,1143.3542,0,0,458.1287,109.599,0,0,829.8985,97.4194,0,494.5839,0,0,1301.0148,10298.4839,67.5806,0,0,0
