Unit - Thousand Barrels per day (kb/d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-04,0,9,0,34.8065,0,351.1448,167.6613,0,230.5403,0,0,0,720.3581,0,0,0,448.5484,0,119.6445,961.8903,198.6513,2203.0839,1035.8452,0,16.4839,0,39,0,138.5606,88.6719,52.3548,0,0,0,0,0,0,213.2545,1736.2548,0,0,0,2269.3355,327.1935,0,0,0,0,0,0,100.4919,0,1953.2877,357,0,0,58.7223,1871.1019,0,4084.8819,1043.9,2079.291,0,0,0,186.5032,0,0,212.0392,0,0,0,0,0,0,0,1108.8135,65.0713,103.0323,0,0,6.5235,0,0,0,2.2258,103.0323,255.2258,375.9581,237.9797,0,152.521,0,0,644.3681,96.7087,0,4148.3316,1240.4758,0,0,406.5387,97.9497,0,0,904.1048,65.1935,0,510.7065,0,0,1056.5729,10459.9355,64.2258,0,0,0
Sep-04,0,7,0,0,0,373.9047,184.25,0,103.1087,0,0,0,647.5773,0,0,0,374.4333,0,109.217,961.4633,191.759,2525.4,992.1488,0,7.4667,0,39.8,0,162.9703,96.8707,41.4333,0,33.638,0,0,0,0,194.3223,1685.7113,0,0,0,2234.276,351.575,0,0,0,0,0,0,117.28,0,2077.603,0,0,0,59.9427,1844.9067,0,3803.1657,24.3333,2249.5697,0,0,0,196.1267,0,0,211.1328,0,0,0,0,0,0,0,911.3833,93.0627,50.7667,0,0,0,0,0,0,0,50.7667,240.4,362.835,332.387,0,161.6077,0,0,664.2172,121.1893,0,735.286,1196.289,0,0,406.824,90.1597,0,0,817.7052,0,0,435.365,0,0,1194.5873,9697.4333,0,0,0,0
Oct-04,0,7,0,14.6129,0,404.399,174.9194,0,226.5206,0,0,0,676.3758,0,0,0,423.7097,0,109.2406,798.3923,191.2103,2191.2774,1067.2451,0,8.5161,0,39.4839,0,119.6445,73.2087,46.871,0,32.5529,0,0,0,0,236.3155,1774.2768,0,0,0,2369.471,298.5048,0,0,0,0,0,0,106.4032,0,1902.6487,315,0,0,76.0774,1566.0181,22.5161,4130.0529,47.0968,2241.431,0,0,0,172.1387,0,0,199.2471,0,0,0,0,0,0,0,837.2335,133.1116,76.2581,0,0,21.5035,0,0,0,1.0968,76.2581,200.9355,354.2045,314.0571,0,102.8911,0,0,670.3764,102.62,0,495.8406,1152.0552,0,0,442.9132,95.81,0,0,851.6076,20.1935,0,419.8984,0,0,1086.0032,10362,32.2258,0,0,0
Nov-04,0,8,0,0.4667,0,451.2897,169.5,0,229.9177,0,0,0,666.985,0,0,0,364.1,0,128.7637,883.2467,196.419,2713.28,929.0354,0,17.6333,0,40.1333,0,137.3153,68.908,51.1667,0,33.396,0,0,0,0,227.4873,1815.764,0,0,0,2299.1027,364.56,0,0,0,0,0,0,101.887,0,1671.2703,320,0,0,78.6133,1776.4587,0,4324.4703,103.1733,2909.676,0,0,0,184.2033,0,0,145.7078,0,0,0,0,0,0,0,993.5913,68.7743,76.2,0,0,5.992,0,0,0,0.7,76.2,252.2,360.3917,279.323,0,180.6203,0,0,627.2721,140.2473,0,446.119,1107.351,0,0,470.206,100.7233,0,0,1001.7742,46.2,0,488.04,0,0,1240.0787,10238.4667,65.5667,0,0,0
Dec-04,0,8,0,11.129,0,468.5894,149.2742,0,230.5403,0,0,0,726.5394,0,0,0,421.4839,0,112.0781,810.0374,193.4652,2857.1613,1040.0827,0,8.3548,0,39.0645,0,143.999,43.4903,31.8387,0,32.3187,0,0,0,0,204.4581,1645.5316,0,0,0,2191.1574,555.5177,0,0,0,0,0,0,116.0977,0,1648.5026,0,0,0,31.3819,1711.0813,0,3965.2977,64.9935,2187.2258,0,0,0,242.0774,0,0,174.5013,0,0,0,0,0,0,0,804.3219,126.6787,90.3548,0,0,35.0339,0,0,0,1.7419,90.3548,158.0968,370.5197,234.4135,0,263.6434,0,0,634.8776,145.4177,0,6491.0548,1255.7613,0,0,384.191,106.7461,0,0,923.2155,87.0645,0,471.5855,0,0,1117.1361,10100.6452,32.8387,0,0,0
Jan-05,0,8,0,8.7097,0,319.5252,152.1774,0,0,0,0,0,662.349,0,0,0,387.2903,0,107.5855,909.9529,207.4452,1846.529,864.3414,0,8.0323,100.2626,57.7419,0,150.6197,47.1145,60.3548,0,32.3187,22.6774,0,0,0,191.3823,1705.9335,0,0,0,2316.8697,330.75,0,0,0,0,0,0,136.4326,0,2048.3845,410,0,0,78.9303,1772.8103,0,4577.721,58.871,2489.1581,0,0,0,153.771,0,0,201.8746,0,0,0,0,0,0,0,1113.7858,47.0097,0,0,0,22.9532,0,89.9677,0,0.7097,94.5161,278.0323,372.1748,252.7197,0,143.5634,0,0,581.6746,71.8813,0,393.7558,1242.8274,0,0,368.2623,109.1235,0,0,843.5899,97.8065,0,408.7548,0,0,1094.5161,9996.8065,32.2258,0,0,0
Feb-05,0,4,0,3.7857,0,426.9336,155.8929,0,0,0,0,0,673.3021,0,0,0,483.4286,0,54.1896,1069.8493,207.7029,2705.7857,1175.3382,0,0,52.7208,43.1429,0,137.9611,50.825,27.1071,0,35.2629,12.4643,0,0,0,236.6296,1892.4421,0,0,0,2326.0129,430.5,0,0,0,0,0,0,142.6732,0,1827.2336,330,0,0,42.1143,1709.36,0,4127.2,90.9893,2376.825,0,0,0,159.2964,0,0,199.4807,0,0,0,0,0,0,0,1126.4279,113.1325,0,0,0,12.5725,0,76.2857,0,0.8571,88.8214,210.8929,366.7618,247.1582,0,160.2854,0,0,555.0816,141.6261,0,406.0889,1205.9743,0,0,380.3446,105.2857,0,0,795.0276,119.2857,0,390.8625,0,0,1004.705,10218.7143,35.6429,0,0,0
Mar-05,0,0,0,3.2581,0,498.5448,153.1452,0,0,0,0,0,713.2258,0,0,0,318.4839,0,105.4574,832.1632,203.6119,2708.4,1053.5016,16.7419,0,78.2479,47.9032,0,147.0729,73.9335,51.7742,0,32.3187,26.1613,0,0,0,185.201,1755.0252,0,0,0,2359.0955,319.3694,0,0,0,0,0,0,132.1765,0,2017.2403,365,0,0,75.3642,1565.5432,0,4305.2687,71.8226,2473.4671,0,0,0,188.1516,0,0,180.1761,0,0,0,0,0,0,0,969.8271,98.4729,0,0,29,0,0,123.5806,0,0,76.871,146.1935,344.51,288.6187,0,194.8879,0,0,991.7562,86.5413,0,403.3865,1042.47,0,0,369.451,78.6926,0,0,864.1135,75.2581,0,454.5145,0,0,1031.0342,10241.8387,64.1935,0,0,0
Apr-05,0,8,0,9.0667,0,394.7863,148.75,0,0,0,0,0,727.1733,0,0,0,210.6333,0,106.5293,784.5733,191.992,2989,1108.6575,13.3333,9.9,99.1539,30.5,0,145.867,69.4073,51.3667,0,33.154,12.7333,0,0,0,232.892,1774.9827,0,0,0,2258.4613,308.7,0,0,0,0,0,0,88.4487,0,1911.2867,429,0,0,68.7867,1698.9333,0,3781.547,0,2146.144,0,0,0,198.8033,0,0,128.9376,0,0,0,0,0,0,0,1039.0993,100.7327,0,0,0,0,0,91.9667,0,1.1333,90.1333,216.0667,314.457,242.9643,0,119.5797,0,0,643.2426,108.7283,0,391.8113,1158.381,0,0,517.8653,88.1943,0,0,805.759,112.8333,0,506.905,0,0,1132.508,10224.4667,33.3333,0,0,0
May-05,0,5,0,6.0645,0,359.4658,168.3871,0,0,0,0,0,576.9997,0,0,0,455.4839,0,138.5606,866.8658,189.6319,2458.1032,1027.7001,0,16.5161,60.5405,48.2903,0,128.6297,46.3897,23.1613,0,65.8084,12.2903,0,0,0,204.9335,1793.0471,0,0,0,2287.4323,291.1548,0,0,0,0,0,0,117.0435,0,1905.0261,411,0,0,73.9377,1827.6542,0,3841.4342,121.0387,2475.8445,0,0,0,161.7774,0,0,183.2133,0,0,0,0,0,0,0,1201.3923,102.9265,16.0645,0,0,0,0,94,0,0,82.8387,206.871,298.6384,247.9648,0,136.7847,0,0,677.6565,108.7677,0,715.4194,1194.6194,0,0,433.879,81.7832,0,0,918.2609,86.6774,0,543.4258,0,0,1201.049,10432.2581,33.0968,0,0,0
Jun-05,0,6,0,7.1667,0,417.6333,179.5,0,0,0,0,0,449.0787,0,0,0,216.6,0,152.7083,838.0013,192.458,2745,911.6451,0,16.4,93.9613,59.6,0,145.3783,78.8947,41.3333,0,33.638,20.8667,0,0,0,242.473,1323.404,0,0,0,2160.972,340.305,0,0,0,0,0,0,119.479,0,1864.3643,524,0,0,59.697,1790.1973,5.9333,4001.6643,187.3667,2001.4463,0,0,0,145.7567,0,0,160.5927,0,0,0,0,0,0,0,1092.4367,114.5387,17.6333,0,0,22.9693,0,58.8,0,1.9333,112.4667,274.4,336.6913,287.6757,0,209.1393,0,0,731.8931,94.8013,0,350.2987,1121.445,0,0,378.5723,59.697,0,0,852.452,113.6333,0,468.195,0,0,1119.1873,10765.1,33.8667,0,0,0
Jul-05,0,8,0,3.0645,0,429.3619,158.4677,0,0,0,0,0,555.1274,0,0,0,263.7742,0,114.2061,952.5742,202.9355,2613.9484,956.5088,0,7.0968,43.0723,48.9355,0,172.8461,76.3497,50.9032,0,66.0426,12.2581,0,0,0,136.9394,1806.7639,0,0,0,2209.4955,460.679,0,0,0,0,0,0,124.3735,0,1820.39,573,0,0,76.5529,1915.7368,11.2258,4217.0665,44.9774,2378.1326,0,0,0,173.7871,0,0,160.8917,0,0,0,0,0,0,0,967.4594,74.2258,12.2581,0,0,21.5035,0,0,0,0,121.3548,183.3226,362.9532,282.1997,0,218.3713,0,0,639.2881,89.3787,0,337.6229,1248.2361,0,0,407.7274,108.4103,0,0,884.4012,79.9032,0,545.3226,0,0,1092.5703,10377.3226,31.4839,0,0,0
Aug-05,0,8,0,0,0,324.0423,138.1452,0,0,0,0,0,691.1158,0,0,0,431.9355,0,150.6197,859.18,195.0435,2068.4903,979.3445,0,18.0645,100.0234,48.5484,0,168.8265,48.3226,51.8387,0,32.0845,25.129,0,0,0,142.4074,1754.3032,0,0,0,2354.7523,414.6823,0,0,0,0,0,0,130.7577,0,2009.1571,399,0,0,58.009,1779.4581,21.9032,4100.5729,7.3,2206.4829,0,0,0,166.2516,0,0,133.1041,0,0,0,0,0,0,0,1049.62,114.8026,12.871,0,29,0,0,95.0323,0,1.0968,83.3548,212.5484,350.8942,246.5384,0,206.5085,0,0,796.176,101.9106,0,486.7603,1171.5735,0,0,369.2132,103.8932,0,0,861.2827,98.2581,0,465.1839,0,0,1149.2419,10404.0645,31.4839,0,0,0
Sep-05,0,8,0,2.5,0,316.4187,169.75,0,0,0,0,0,725.6993,0,0,0,244.7,0,155.1517,892.6327,188.264,2647.4,1074.1184,16.3,9.5667,72.4491,39.7333,0,174.9427,25.466,23.5333,0,67.518,7.7333,0,0,0,139.7843,1659.6013,0,0,0,2369.1653,403.76,0,0,0,0,0,0,135.3607,0,2069.9873,200,0,0,60.434,1934.6987,11.6,3925.262,125.56,2107.083,0,0,0,221.4333,0,0,218.0408,0,0,0,0,0,0,0,951.0193,103.8007,16.7333,0,0,17.976,0,101,0,1.5,83.6667,213.6333,379.2053,291.115,0,211.1407,0,0,732.7768,123.877,0,625.249,1193.373,0,0,367.5173,114.235,0,0,823.1813,95.1667,0,445.41,0,0,1116.4227,9155,34.7,0,0,0
Oct-05,0,7,0,2.7742,0,429.8374,166.9355,0,0,0,0,0,693.2555,0,0,0,291.2258,0,167.4077,895.28,187.6026,2656.4516,1119.7364,0,18.5161,83.0337,39.4194,0,171.191,55.571,30.8065,0,47.5413,25.7742,0,0,0,171.8874,1800.9884,0,0,0,2360.5432,402.3532,0,0,0,0,0,0,128.3932,0,1846.5416,302,0,0,57.7713,1840.7123,28.1613,4166.1897,93.7226,2497.7168,0,0,0,186.5032,0,0,197.0179,0,0,0,0,0,0,0,1100.2897,83.8752,12.8065,0,29,40.3494,0,105.5484,0,0.2903,95.6129,243.0323,401.9677,270.5503,0,141.3845,0,0,609.1049,105.9303,0,410.8158,1272.6929,0,0,370.6397,101.5158,0,0,799.4587,95.4839,0,537.0242,0,0,1091.111,9443.5806,62.1613,0,0,0
Nov-05,0,8,0,2.7667,0,325.754,162.5,0,0,0,0,0,627.924,0,0,0,356.6667,0,130.7183,1050.7507,192.924,2520.52,1079.3742,17.2,6.6667,74.18,30.4,0,160.7713,40.1963,42.2333,0,49.126,8.1667,0,0,0,187.198,1614.344,0,0,0,2244.9973,430.955,0,0,0,0,0,0,154.1743,0,1893.8443,0,0,0,80.0873,2081.1627,11.3,4107.301,1073.83,2379.2817,0,0,0,201.9667,0,0,225.5792,0,0,0,0,0,0,0,941.4773,97.9203,17.1667,0,0,25.7157,0,70.9333,0,0.9,92.8,224.5,392.6437,278.3403,0,169.8632,0,0,910.3185,147.333,0,446.6877,1223.019,0,0,435.567,98.2667,0,0,624.774,76.6667,0,450.065,0,0,958.5853,10261.7333,33.8333,0,0,0
Dec-05,0,8,0,2.0968,0,349.0052,177.5806,0,0,0,0,0,650.6997,0,0,0,395.4194,0,101.2013,824.9432,189.8574,2661.1742,1201.8865,11.871,16.8387,85.1874,38.7419,0,158.659,56.2958,51.2581,0,46.8387,13.5484,0,0,0,242.7345,1787.031,0,0,0,2368.7471,389.7871,0,0,0,0,0,0,145.8906,0,2100.2123,155,0,0,58.009,1738.3845,17.0323,4416.2942,0,2422.3526,0,0,0,180.3806,0,0,207.3681,0,0,0,0,0,0,0,1070.9297,83.8752,9.6774,0,0,30.6848,0,96.3226,0,0,93.0968,128.3871,395.82,229.6587,0,216.9187,47.4774,0,639.5483,151.329,0,527.7594,1196.0303,0,0,470.729,106.7461,0,0,850.7834,89.6129,0,427.9597,0,0,946.1484,9996.3226,29.9355,0,0,0
Jan-06,0,6,0,5.6129,0,389.4213,165.2419,0,0,0,0,0,702.7652,0,0,0,213.7742,0,147.3094,724.0961,271.4826,3123.9871,873.5215,0,8.3548,134.2419,38.7419,0,159.1319,55.571,27.129,0,46.8387,20.4839,0,0,0,191.3823,1719.891,0,0,0,2294.9123,500.7484,0,0,0,0,0,0,133.1223,0,2144.67,234,0,0,77.0284,1655.5252,10.3548,4339.2658,184.8548,2555.4881,0,0,0,150.9452,0,0,155.0065,0,0,0,0,0,0,0,1016.4716,122.72,12.871,0,0,3.8658,0,0,0,0,83.0323,256.9032,390.1452,259.3765,0,145.9844,47.4774,0,741.5811,132.6494,0,484.0087,1226.6013,0,0,376.1077,111.0255,0,0,826.0101,79.4839,0,335.9661,0,0,951.0129,9713.3226,32.3226,0,0,0
Feb-06,0,8,0,5.1429,0,437.1989,141.1607,0,0,0,0,0,644.0854,0,0,0,334.0357,0,134.0343,808.1243,208.9511,2920.1571,910.0289,17.75,9.9643,76.2994,42.0357,0,143.9821,57.245,53.6429,0,51.8571,22.1429,0,0,0,205.0439,1548.2164,0,0,0,2137.41,379.575,0,0,0,0,0,0,138.7464,0,2373.9296,167,0,0,63.6979,1854.72,23.6786,4449.6375,3.3893,2447.6296,0,0,0,203.6179,0,0,226.892,0,0,0,0,0,0,0,994.8321,104.6407,17.8214,0,0,7.2225,0,0,0,0,120,215.1429,431.4229,283.745,0,254.902,52.5643,0,820.135,138.7464,0,587.9607,1184.3646,0,0,455.8871,113.7086,0,0,732.8063,88,0,353.0625,0,0,1014.13,9896.5714,69.7857,0,0,0
Mar-06,0,7,0,3.9677,0,432.9281,142.9839,0,0,0,0,0,685.6477,0,0,0,430.5161,0,174.5013,729.6858,197.5239,3005.9226,1079.6332,0,18.6129,95.2375,38.7097,0,114.9155,50.4971,37.4839,0,47.0729,26.4194,0,0,0,252.2442,1580.7981,0,0,0,2069.7884,358.9645,0,0,0,0,0,0,164.5703,0,2155.6061,130,0,0,77.9794,1732.449,20.0323,5072.6997,69.2323,2177.9539,0,0,0,199.4548,0,0,228.0513,0,0,0,0,0,0,0,1024.7587,107.1326,16.0968,0,0,0,0,0,0,0,121.0968,194.7419,328.4313,261.9916,0,192.2248,23.7387,0,685.8338,122.4819,0,523.6319,1242.5923,0,0,400.5952,114.8294,0,0,905.7563,99.5484,0,445.0306,0,0,1145.5935,9828.0645,30.6452,0,0,0
Apr-06,0,8,0,0.0667,0,356.2167,118.25,0,0,0,0,0,670.9157,0,0,0,337.5333,0,161.5043,884.9313,172.187,2935.32,1053.5879,12.3333,8.9667,24.9739,28.1,0,135.605,68.159,46.7333,0,48.642,3.3667,0,0,0,190.883,1487.0267,0,0,0,2257.7133,310.905,0,0,0,0,0,0,122.8997,0,2002.1833,286,0,0,58.223,1626.3147,22.2333,3947.372,83.4633,2466.9847,0,0,0,192.9633,0,0,230.6192,0,0,0,0,0,0,0,727.1493,70.3083,9.3333,0,0,0,0,0,0,0,90.6667,209.1333,354.2833,321.5777,0,185.6237,24.53,0,546.1911,120.7007,0,445.8347,1252.908,0,0,350.812,117.183,0,0,812.2305,108.5,0,526.75,0,0,1077.9687,9831.7667,67.2667,0,0,0
May-06,0,7,0,0,0,391.561,170.8065,0,0,0,0,0,729.1545,0,0,0,384.2903,0,72.3542,648.6355,251.64,2925.6387,1265.441,16.8387,28.0323,34.6971,45.4516,0,180.8855,56.0542,38,0,44.9652,4,0,0,0,259.3765,1514.8613,0,0,0,2337.1381,472.2968,0,0,0,0,0,0,116.0977,0,2151.5645,275,0,0,63.9526,1406.2348,22.8387,3917.7494,814.7742,2541.699,0,0,0,187.2097,0,0,246.9228,0,0,0,0,0,0,0,873.9335,100.2048,12.3871,0,0,0,0,0,0,0,97.6774,209.4194,416.3913,237.5042,0,160.2681,23.7387,0,750.5172,108.0584,0,422.6477,1197.2061,0,0,502.3487,101.5158,0,0,889.1193,93.4194,0,448.35,0,0,1235.3439,10247.4839,0,0,0,0
Jun-06,0,5,0,0,0,392.3297,180.25,0,0,0,0,0,719.5577,0,0,0,327.2,0,149.2877,958.5753,193.856,2876.76,962.6062,0,28.9667,91.7359,40.5,0,156.3733,68.6583,49.4,0,47.916,29.6,0,0,0,243.947,1579.5307,0,0,0,2376.1467,406.21,0,0,0,0,0,0,140.4917,0,2359.6283,383,0,0,58.96,1694.272,35.3667,3290.9507,41.1233,2232.373,0,0,0,201.48,0,0,153.6857,0,0,0,0,0,0,0,999.4633,76.9557,17.9333,0,0,3.745,0,0,0,0,127.9,277.6333,385.0693,274.164,0,188.6257,24.53,0,783.8893,111.6603,0,409.44,1223.748,0,0,342.705,95.81,0,0,820.387,97.1,0,624.75,0,0,997.542,10680.9667,31.5667,0,0,0
Jul-06,0,8,0,0,0,325.9442,117.0968,0,0,0,0,0,652.1261,0,0,0,280.5484,0,142.1074,932.3116,201.3571,2512.4129,945.6795,0,0,38.0472,28.6129,0,174.2648,43.2487,39.7742,0,44.2626,13.1613,0,0,0,156.6719,1794.9723,0,0,0,2317.3523,425.8258,0,0,0,0,0,0,137.8513,0,2258.5484,328,0,0,77.9794,1804.3871,33.129,3996.9174,112.7968,2283.9868,0,0,0,140.8194,0,0,226.2225,0,0,0,0,0,0,0,896.6639,93.7719,10.5806,0,0,3.6242,0,0,0,0,91.1613,216.6452,428.9232,245.3497,0,173.5834,47.4774,0,746.1,120.5903,0,388.2526,1312.2,0,0,402.4971,112.9274,0,0,838.6294,102.2903,0,523.9839,0,0,1202.5084,10153.129,60.5806,0,0,0
Aug-06,0,8,0,0.4516,0,398.931,171.2903,0,0,0,0,0,660.9226,0,0,0,350.4516,0,155.3487,933.9419,182.8674,2791.0452,1011.597,15.2581,16.9032,108.3985,58.1613,0,172.8461,68.8597,42.129,0,48.9465,17.871,0,0,0,204.4581,1870.5348,0,0,0,2319.7652,376.2726,0,0,0,0,0,0,146.3635,0,2151.3268,295,0,0,58.7223,1715.3548,22.5806,3952.2219,75.3548,2535.7555,0,0,0,199.2194,0,0,229.0591,0,0,0,0,0,0,0,968.88,92.04,0,0,0,0,0,0,0,0,62.3226,212.3871,385.1797,279.3468,0,194.1616,47.4774,0,876.6735,113.7332,0,240.7661,1093.9703,0,0,306.4494,110.3123,0,0,894.3091,62.9677,0,481.0694,0,0,1153.8632,10536.7742,61.3871,0,0,0
Sep-06,0,0,0,0.6,0,382.2573,154,0,0,0,0,0,641.927,0,0,0,288.8667,0,147.5773,853.8853,241.621,3284.24,1019.6341,16.7,26.4,72.6964,50.4667,0,166.8797,20.972,46.4333,0,52.514,16.5333,0,0,0,222.3283,1528.3053,0,0,0,2180.9187,423.36,0,0,0,0,0,0,151.9753,0,2167.7627,297,0,0,60.6797,1882.1973,35.0333,3930.9123,71.0533,2396.724,0,0,0,157.9233,0,0,233.7739,0,0,0,0,0,0,0,1045.95,110.448,20.8333,0,0,0,0,0,0,0,124.4333,190.7667,438.5783,268.0223,0,149.5997,49.06,0,632.5176,113.8593,0,347.7397,1240.272,0,0,427.7057,115.4633,0,0,825.3939,49.5,0,516.215,0,0,997.542,10703.4333,0,0,0,0
Oct-06,0,8,0,2.871,0,333.0765,167.9032,0,0,0,0,0,604.34,0,0,0,366.3548,0,146.3635,724.329,188.0535,2554.9161,826.4441,0,12.3548,98.8269,47.6452,0,148.7281,82.1484,47.9677,0,47.0729,12.2258,0,0,0,192.3332,1791.3626,0,0,0,2100.191,369.3968,0,0,0,0,0,0,125.0829,0,2359.351,328,0,0,37.801,1875.1381,21.5484,3748.0016,249.3774,2250.9406,0,0,0,146.2355,0,0,191.5258,0,0,0,0,0,0,0,1016.4716,86.8442,12.1935,0,0,21.2619,0,0,0,0,115.9355,274.1613,382.8152,291.4716,0,173.5834,94.9548,0,691.4474,99.0732,0,498.5923,1145.4706,0,0,446.9548,104.6065,0,0,859.8673,103,0,491.0274,0,0,935.9329,10131.6452,92.7097,0,0,0
Nov-06,0,8,0,0,0,349.5837,191.25,0,0,0,0,0,382.2573,0,0,0,483.8667,0,140.2473,907.3133,234.398,3303.76,1160.7095,0,18.8667,58.1077,41,0,155.1517,26.4647,31.5,0,46.464,19.4333,0,0,0,203.6577,1810.0447,0,0,0,2312.5667,398.37,0,0,0,0,0,0,142.4463,0,2265.2923,395,0,0,78.859,1898.3893,0,4020.335,67.16,2631.09,0,0,0,73,0,0,237.1327,0,0,0,0,0,0,0,1029.068,101.244,17.1,0,0,4.2443,0,0,0,0,67.1667,181.5333,398.752,254.0193,0,171.8645,24.53,0,747.2751,81.1187,0,362.525,1126.062,0,0,343.442,112.761,0,0,685.5656,78.9,0,574.28,0,0,983.97,9836.6333,0,0,0,0
Dec-06,0,6,0,0,0,474.5329,176.6129,0,0,0,0,0,547.9952,0,0,0,178.2903,0,134.541,795.1316,181.9655,2729.6516,882.5806,16.8387,10.7097,74.18,37.9677,0,161.4965,67.6516,47.1935,0,42.1548,13.7419,0,0,0,197.0881,1820.7213,0,0,0,2254.3755,367.5,0,0,0,0,0,0,146.8365,0,2172.0103,357,0,0,57.2958,1889.8581,0,4089.1613,223.7097,2429.4848,0,0,0,117.7419,0,0,131.2698,0,0,0,0,0,0,0,923.4194,93.0297,20.6129,0,0,31.8929,0,0,0,0,115.1935,129.0323,437.6719,263.8935,0,157.1208,71.2161,0,761.6941,114.2061,0,410.8158,1245.179,0,0,334.5029,112.6897,0,0,663.4506,84.1613,0,491.2645,0,0,1047.0871,9584,0,0,0,0
Jan-07,0,6,0,1,0,415.3352,147.5806,0,0,0,0,0,635.4842,0,0,0,452,0,125.5558,967.0142,217.5919,3232.6065,1028.9235,0,8.6129,147.1635,0,0,146.6,50.4971,44.2903,0,28.8058,28.9677,0,0,0,244.6365,1579.8355,0,0,0,2183.6774,386.4677,0,0,0,0,0,0,140.2158,0,2223.1248,272,0,0,76.5529,1739.809,31.2581,4230.38,190.5065,2399.7671,0,0,0,70.6452,0,0,216.7079,0,0,0,0,0,0,0,857.1226,109.8542,11.6129,0,0,31.4097,0,67.871,19.7742,0,128.7097,156.4516,397.0023,234.889,0,169.2256,71.2161,0,655.9592,96.2358,0,412.7419,1069.0432,0,0,488.5597,108.8858,0,0,711.72,106.871,0,405.1984,0,0,985.0645,10192.4839,29.1935,0,0,0
Feb-07,0,4,0,0.6429,0,403.7707,158.0357,0,0,0,0,0,670.4068,0,0,0,354.8571,0,100.0021,739.7921,226.4261,3163.2857,956.5593,16.0714,21.7857,85.8369,0,0,152.3593,80.785,33.9286,0,47.7086,13.1429,0,0,0,237.6825,1749.1036,0,0,0,2332.6914,433.3875,0,0,0,0,0,0,136.9139,0,2392.0914,292,0,0,69.4886,1865.2343,37.2143,4298.0261,121.7536,2344.1864,0,0,0,78.7357,0,0,234.7577,0,0,0,0,0,0,0,1101.5243,56.9771,19.6429,0,0,0,0,95.3929,23.2143,0,123.6786,188.8214,396.6054,250.3168,0,168.3264,52.5643,0,792.275,108.1175,0,372.5782,1296.0579,0,0,421.1429,106.6018,0,0,971.9784,102.6786,0,517.65,0,0,854.9821,9049,65.2143,0,0,0
Mar-07,0,6,0,2.7419,0,439.3471,171.0484,0,0,0,0,0,583.4187,0,0,0,327.4839,0,115.3884,920.6665,217.5919,3272.7484,851.5138,16.129,17.2581,89.2553,0,0,158.1861,33.101,30.9677,0,46.1361,18.4194,0,0,0,200.8919,1202.0226,0,0,0,2201.7742,325.2968,0,0,0,0,0,0,138.7971,0,2293.021,324,0,0,69.8961,1840,22.6129,3908.0019,175.2,2770.8823,0,0,0,73.471,0,0,232.5271,0,0,0,0,0,0,0,872.7497,86.1019,12.9032,0,0,4.1074,0,0,19.6129,0,76.3871,237.3548,399.3668,265.5577,0,177.699,47.4774,0,793.928,103.3294,0,498.5923,1051.8765,0,0,405.5877,103.4177,0,0,746.8696,93.4194,0,440.7629,0,0,992.8477,10348.1613,0,0,0,0
Apr-07,0,7,0,0.7,0,394.0493,71,0,0,0,0,0,512.952,0,0,0,374.6667,0,175.6757,744.8633,213.428,3616.08,953.4747,15.8667,17.6667,56.6241,0,0,165.9023,51.9307,13.3667,0,48.4,16.2333,0,0,0,161.8943,1937.8593,0,0,0,2169.948,460.6,0,0,0,0,0,0,110.1943,0,2700.1223,262,0,0,60.9253,1873.12,34.3,3940.9847,30.4167,2165.306,0,0,0,97.3333,0,0,192.6738,0,0,0,0,0,0,0,1031.7593,100.7327,8.6667,0,0,48.4353,0,155.9333,0,0,139.9667,211.3667,443.465,194.8137,0,80.5537,73.59,0,713.0214,124.61,0,402.616,1222.047,0,0,365.552,94.336,0,0,884.1417,96.4,0,490.49,0,0,893.2387,10181.0333,30.6667,0,0,0
