Unit - Thousand Barrels per day (kb/d),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-07,0,9,0,0.4194,0,436.0187,144.9194,0,0,0,0,0,581.0413,0,0,0,401.3548,0,146.3635,890.6219,225.7094,3062.5935,1017.4825,0,16.2581,76.5729,0,0,158.4226,25.3694,14.2258,0,39.5787,23.0968,0,0,0,229.1832,1682.3503,0,0,0,2066.4103,463.5242,0,0,0,0,0,0,122.4819,0,2461.8177,374,0,0,78.9303,1648.64,22.6129,3276.7971,152.829,2509.8416,0,0,0,119.3903,0,0,207.5762,0,0,0,0,0,0,0,1049.3832,101.9368,13.8387,0,0,18.8458,0,53.7419,19.4839,0,74.7742,223.4516,358.2242,348.7674,0,147.4369,71.2161,0,707.9498,141.3981,0,521.981,1272.4577,0,0,279.3468,56.3448,0,0,811.0211,73.6774,0,496.9548,0,0,972.4168,10291.6129,28.9355,0,0,0
Jun-07,0,10,0,0,0,413.2113,184.75,0,0,0,0,0,646.349,0,0,0,342.0667,0,153.93,889.504,162.401,3445.28,1183.0869,0,8.5667,74.18,0,0,169.323,47.6863,44.9667,0,54.45,20.9333,0,0,0,240.262,1630.5073,0,0,0,2192.388,357.7,0,0,0,0,0,0,113.1263,0,2401.883,341,0,0,62.8907,1802.9547,37.1333,3738.801,182.2567,2294.7723,0,0,0,128.7233,0,0,197.7196,0,0,0,0,0,0,0,818.41,85.137,15.6333,0,0,0,0,0,19.9667,0,113,254.4333,457.8807,294.063,0,151.601,73.59,0,886.8516,103.353,0,280.9213,1102.977,0,0,353.023,49.8703,0,0,747.247,84.6667,0,464.52,0,0,977.184,9982.5667,0,0,0,0
Jul-07,0,10,0,0.3226,0,403.6858,161.8548,0,0,0,0,0,657.1187,0,0,0,399.6774,0,156.531,864.3039,176.1029,3501.7935,929.0729,0,27.129,99.0662,0,0,163.3881,22.7116,49,0,47.3071,16.4194,0,0,0,219.4358,1775.9613,0,0,0,2214.8039,420.8468,0,0,0,0,0,0,147.0729,0,2590.4361,296,0,0,58.7223,1745.0323,21.871,4100.8106,144.8226,2432.3377,0,0,0,152.3581,0,0,205.9494,0,0,0,0,0,0,0,984.5071,91.5452,20.2258,0,0,0,0,101.6774,19.7097,0,111.129,191.0968,408.1155,206.5977,0,184.2356,118.6935,0,423.0577,122.9548,0,456.7677,1133.9477,0,0,401.7839,65.1413,0,0,830.021,102.3226,0,498.3774,0,0,1015.9542,9901.6129,29.5161,0,0,0
Aug-07,0,10,0,0.1613,0,480.2387,165.4839,0,0,0,0,0,723.9242,0,0,0,354.6452,0,157.7132,871.7568,125.1435,3315.2516,1103.7301,0,0,60.7797,0,0,148.4916,15.9465,30.871,0,35.129,13.3548,0,0,0,250.3423,1631.5742,0,0,0,2096.089,393.8177,0,0,0,0,0,0,187.2697,0,2389.3065,364,0,0,59.6732,1790.6168,0,4141.7023,80.3,2133.7339,0,0,0,115.1516,0,0,214.8759,0,0,0,0,0,0,0,1020.9703,101.4419,18.0645,0,0,0,0,113.3548,19.5161,0,152.9032,183.0323,384.4703,272.4523,0,227.8131,71.2161,0,608.4642,128.3932,0,503.27,1127.5984,0,0,339.7332,92.9571,0,0,956.4825,112.2258,0,444.3194,0,0,1368.8748,10284.129,29.8065,0,0,0
Sep-07,0,11,0,0,0,411.7373,145.25,0,0,0,0,0,749.7747,0,0,0,452.7,0,151.731,840.408,190.128,3333.04,828.1932,8.3333,21.4333,74.4273,0,0,95.5343,34.7037,50.9,0,57.596,18.0667,0,0,0,209.5537,1628.2693,0,0,0,2175.6827,375.83,0,0,0,0,0,0,160.2827,0,2143.6873,276,0,0,81.3157,1719.7867,23.5,3580.346,152.3267,2322.287,0,0,0,85.1667,0,0,152.4224,0,0,0,0,0,0,0,1088.2773,100.477,11.6,0,0,20.4727,0,96.3667,20.7333,0,96.4333,201.9333,449.0847,277.6033,0,184.623,49.06,0,713.2671,163.459,0,361.9563,1230.309,0,0,265.0743,112.5153,0,0,743.8338,91.2,0,507.64,0,0,1088.776,10314.7333,64.7,0,0,0
Oct-07,0,10,0,0.6129,0,433.1658,175.6452,0,0,0,0,0,779.0803,0,0,0,564.6774,0,143.7626,734.3439,200.4552,2977.5871,1060.3288,0,11.1935,104.8092,0,0,94.5806,53.6381,49,0,35.5974,19.2258,0,0,0,223.9529,1511.7329,0,0,0,2236.2787,403.5387,0,0,0,0,0,0,138.0877,0,2368.6229,221,0,0,58.4845,1795.84,11.3548,3900.3942,322.1419,2458.2516,0,0,0,24.9613,0,0,206.9516,0,0,0,0,0,0,0,836.5232,85.1123,17.5484,0,0,38.6581,0,76.4194,19.5161,0,132.7419,209.9677,479.2874,190.669,0,197.551,47.4774,0,802.8346,126.5016,0,503.8203,1126.8929,0,0,286.9545,112.4519,0,0,749.9364,91.0323,0,506.4387,0,0,1175.0239,9775.871,0,0,0,0
Nov-07,0,11,0,1,0,481.0153,177,0,0,0,0,0,730.367,0,0,0,311.4333,0,149.7763,781.204,158.906,3320.84,936.5632,0,11.1333,69.7292,0,0,116.547,47.187,6.8333,0,31.944,21.7,0,0,0,296.7653,1736.1907,0,0,0,2144.0173,424.34,0,0,0,0,0,0,128.275,0,2273.1537,282,0,0,60.9253,1602.0267,0,4120.3213,157.1933,2302.8793,0,0,0,101.47,0,0,274.4612,0,0,0,0,0,0,0,1096.596,71.8423,20.5333,0,0,62.167,0,26.7667,0,0,76.7,222.5333,430.7597,191.3743,0,212.8918,24.53,0,760.6872,125.5873,0,570.0883,1016.469,0,0,378.3267,108.8303,0,0,742.2287,77.4333,0,487.55,0,0,993.772,9977.9333,61.6,0,0,0
Dec-07,0,10,0,1.7419,0,417.9503,167.9032,0,0,0,0,0,719.6448,0,0,0,364.5484,0,134.3045,748.7839,207.4452,3041.3419,1030.7601,0,11.0323,100.5019,0,0,162.4423,40.8326,46.3548,0,55.2697,21.129,0,0,0,155.2455,1685.96,0,0,0,2266.6813,468.9774,0,0,0,0,0,0,138.3242,0,2710.0203,276,0,0,78.6926,1892.9445,22.7097,4590.7968,143.6452,2573.081,0,0,0,96.3129,0,0,202.4854,0,0,0,0,0,0,0,1056.96,119.2561,18.8387,0,0,28.0271,0,37,1.0968,0,97.3548,209.9677,432.2335,280.06,0,207.4769,47.4774,0,543.773,128.3932,0,533.5377,1146.8816,0,0,378.0097,111.9765,0,0,768.8086,104.9032,0,412.0742,0,0,1027.629,9822.5806,0,0,0,0
Jan-08,0,10,0,0.2903,0,430.3129,146.371,0,0,0,0,0,703.2406,0,0,0,237.1935,0,146.8365,886.6626,174.75,3291.6387,895.5352,0,15.871,123.7131,0,0,135.4868,41.3158,41.5806,0,59.9535,17.6129,0,0,0,257.95,1802.9135,0,0,0,2289.6039,420.1355,0,0,0,0,0,0,120.8268,0,2386.6913,246,0,0,59.4355,1788.9548,22.5484,4278.6416,124.571,2603.7497,0,0,0,120.0968,0,0,194.9927,0,0,0,0,0,0,0,984.7439,82.8855,10.9677,0,0,31.8929,0,0,24.6774,0,129.2258,223.6129,413.5539,266.271,0,163.1732,23.7387,0,718.4561,121.0632,0,467.7742,1214.6081,0,0,455.0381,116.0181,0,0,944.0847,111.8065,0,525.4065,0,0,857.6142,10081.8065,0,0,0,0
Feb-08,0,11,0,0,0,378.1572,162.931,0,0,0,0,0,705.2328,0,0,0,364.5517,0,101.8617,900.5083,251.1579,3606.9931,940.0549,2.7586,21.3103,103.0846,0,0,158.4797,41.8407,5.069,0,59.5821,18.7586,0,0,0,236.0941,1529.0428,0,0,0,1952.28,419.9638,0,0,0,0,0,0,139.0172,0,2497.1593,283,0,0,42.1869,1601.4345,12.1379,4473.3359,139.4552,2261.8276,0,0,0,133.4138,0,0,138.1647,0,0,0,0,0,0,0,1036.7117,118.4883,16.4138,0,0,13.1721,0,0,0,0,94.3103,185.2759,397.5893,258.9666,0,161.2281,50.7517,0,604.2498,121.0714,0,454.4431,1121.1517,0,0,403.3169,94.5393,0,0,858.8992,104.931,0,339.8741,0,0,936.78,9635.8276,67.5517,0,0,0
Mar-08,0,0,0,0.1935,0,400.1197,156.7742,0,0,0,0,0,662.349,0,0,0,367.8065,0,129.339,625.811,186.9261,4085.0323,1015.6953,0,2.7097,28.4755,0,0,135.0139,58.2287,40.9032,0,42.389,12.2581,0,0,0,198.039,1475.3955,0,0,0,2367.7819,319.8435,0,0,0,0,0,0,131.4671,0,2487.9694,239,0,0,76.3152,1667.871,44.0645,4433.6494,220.6484,2203.3923,0,0,0,225.829,0,0,207.7559,0,0,0,0,0,0,0,1145.9871,120.9881,8.0645,0,0,0,0,0,19.9032,0,126.6452,186.7742,488.7455,241.7835,0,171.6466,47.4774,0,676.8513,123.4277,0,569.3087,1033.2987,0,0,435.3055,112.6897,0,0,944.0847,86.9677,0,415.6306,0,0,1181.3477,9635.871,0,0,0,0
Apr-08,0,0,0,0.5333,0,418.8617,156.75,0,0,0,0,0,689.5863,0,0,0,336.5667,0,150.7537,874.1013,192.691,3474.56,848.2709,0,22.2,77.889,0,0,176.653,21.2217,22.6333,0,39.93,18.4667,0,0,0,243.21,1591.4667,0,0,0,2212.8333,428.75,0,0,0,0,0,0,128.0307,0,2712.4057,347,0,0,61.908,1675.3813,11.6333,4057.185,143.81,2226.2313,0,0,0,185.6633,0,0,218.8928,0,0,0,0,0,0,0,917.7447,96.3863,12.3,0,0,21.9707,0,0,10.3333,0,71.3333,187.7,393.8653,279.5687,0,166.8612,73.59,0,690.0192,98.7107,0,490.475,1228.851,0,0,453.5007,102.443,0,0,830.2693,90.4333,0,468.93,0,0,1124.214,9979.1,65.6333,0,0,0
May-08,0,9,0,0,0,312.1552,168.629,0,0,0,0,0,669.2435,0,0,0,492.3548,0,159.6048,766.2516,200.4552,3825.2903,830.4457,0,9.9032,88.7767,0,0,161.9694,50.9803,41.7742,0,51.5226,19.9677,0,0,0,243.4477,1670.3181,0,0,0,2036.249,386.2306,0,0,0,0,0,0,149.201,0,2406.1861,245,0,0,76.5529,1622.049,33.3548,3805.7729,147.6484,2412.1297,0,0,0,166.0161,0,0,202.0834,0,0,0,0,0,0,0,1029.0206,72.7413,17.1613,0,0,21.2619,0,0,16.9677,0,122.4839,244.7742,386.1255,267.6974,0,156.8787,71.2161,0,707.9498,105.6939,0,488.1361,1167.3406,0,0,368.5,118.6332,0,0,878.5036,61.2258,0,541.529,0,0,980.9297,9664,34.3226,0,0,0
Jun-08,0,9,0,0,0,362.1127,175.5,0,0,0,0,0,654.9473,0,0,0,523.9,0,151.4867,956.4093,177.546,3555.08,1048.0924,0,19.9333,67.5038,0,0,162.9703,70.406,46.1667,0,27.346,12.0667,0,0,0,185.9697,1570.8273,0,0,0,2010.1253,368.235,0,0,0,0,0,0,149.2877,0,2604.3123,255,0,0,66.5757,1623.8613,23.3333,3748.382,166.9267,2230.4077,0,0,0,240.17,0,0,170.8822,0,0,0,0,0,0,0,1143.3273,93.574,11.7667,0,0,0,0,0,0,0,104.5,147.5667,379.4497,269.742,0,203.6357,49.06,0,458.1091,111.416,0,539.3803,1153.521,0,0,409.772,108.0933,0,0,773.6832,96.8333,0,448.595,0,0,1157.6413,10017.6,63,0,0,0
Jul-08,0,11,0,0,0,430.5506,163.5484,0,0,0,0,0,649.511,0,0,0,449.8387,0,151.5655,889.6903,163.7013,3256.2194,911.1835,0,0,87.1017,0,0,133.8316,41.799,24.5161,0,55.2697,11.871,0,0,0,176.88,1935.7497,0,0,0,2204.911,317.4726,0,0,0,0,0,0,119.4081,0,2816.291,263,0,0,57.7713,1714.6426,33.8065,3853.559,122.4516,2403.0955,0,0,0,213.8194,0,0,101.855,0,0,0,0,0,0,0,950.1748,99.9574,16.1935,0,0,24.4029,0,0,16.0968,0,92.129,287.9677,444.2926,268.6484,0,160.9944,47.4774,0,797.365,108.5313,0,449.8887,1151.82,0,0,406.7765,107.6971,0,0,758.6648,95.4516,0,490.5532,0,0,1027.3858,10132,0,0,0,0
Aug-08,0,11,0,0,0,365.8848,172.7419,0,236.2152,0,0,0,702.0519,0,0,0,439.7419,0,149.9103,630.9348,184.6713,3695.4194,1112.9102,0,0,76.0943,0,0,162.4423,28.7519,37.8387,0,62.5297,12.2581,0,0,0,205.409,1628.2052,0,0,0,2050.9677,405.6726,0,0,0,0,0,0,119.4081,0,2585.919,252,0,0,58.7223,1589.0477,22.4839,4014.0348,116.0935,2217.6568,0,0,0,163.8968,0,0,267.0267,0,0,0,0,0,0,0,1048.6729,127.1735,16.0968,0,0,0,0,0,20.2903,0,55.5806,165.7097,463.2087,230.3719,0,154.2156,47.4774,0,495.8937,105.6939,0,503.8203,1086.6803,0,0,437.9206,105.0819,0,0,847.2443,75.0323,0,488.4194,0,0,1184.9961,10324.1613,57.7742,0,0,0
Sep-08,0,9,0,0,0,396.2603,162,0,236.026,0,0,0,659.615,0,0,0,237.8,0,142.4463,768.6893,219.719,3667.32,682.4565,0,18.5,58.6022,0,0,203.774,53.4287,38.3667,0,31.944,12.3,0,0,0,209.5537,1805.0713,0,0,0,2067.472,435.61,0,0,0,0,0,0,139.0257,0,2521.5227,236,0,0,69.278,1713.6533,11.2,3638.3233,155.9767,2214.9307,0,0,0,194.91,0,0,156.8192,0,0,0,0,0,0,0,1055.492,77.467,9,0,0,0,0,0,42.6,0,89.6667,209.8333,405.8377,136.8363,0,211.1407,49.06,0,774.9378,127.2977,0,436.4517,1234.197,0,0,356.708,106.6193,0,0,694.1935,91.0667,0,543.655,0,0,1199.614,8446.5333,63.7333,0,0,0
Oct-08,0,6,0,0,0,391.0855,148.3065,0,169.2994,0,0,0,717.9806,0,0,0,348.5161,0,178.0481,919.269,237.66,3815.8452,967.4707,0,17.5161,59.344,0,0,164.8068,75.3832,17.3226,0,52.9277,24.0323,0,0,0,223.4774,1889.0645,0,0,0,2193.0877,388.6016,0,0,0,0,0,0,135.9597,0,2701.9371,208,0,0,75.8397,1564.1187,10.9032,3545.2077,64.2871,2355.3094,0,0,0,170.7258,0,0,185.4539,0,0,0,0,0,0,0,768.0955,117.7716,16.7419,0,0,0,0,0,20.9355,0,135.7419,150.2581,396.2929,158.0984,0,204.0876,47.4774,0,580.2477,128.6297,0,459.5194,1152.7606,0,0,442.2,107.6971,0,0,841.2309,99.0645,0,454.2774,0,0,1012.0626,10086.4839,62.8065,0,0,0
Nov-08,0,8,0,0,0,323.0517,159.5,0,217.9453,0,0,0,664.2827,0,0,0,251.9667,0,139.0257,798.0507,196.652,3259.84,841.1009,0,8.5667,51.1842,0,0,183.983,23.968,31.0333,0,59.774,12.6667,0,0,0,214.467,1673.278,0,0,0,2225.3,360.885,0,0,0,0,0,0,144.1567,0,2426.4497,280,0,0,50.853,1635.8827,22.4,3760.174,257.2033,2498.43,0,0,0,199.0467,0,0,218.8928,0,0,0,0,0,0,0,874.928,81.302,13.2333,0,0,49.434,0,0,16.6333,0,68.7667,181.3667,411.946,301.1873,0,175.8672,24.53,0,644.875,127.2977,0,470.856,1151.577,0,0,362.604,91.1423,0,0,562.2928,104.3333,0,225.645,0,0,951.548,9943.6333,29.4667,0,0,0
Dec-08,0,8,0,0,0,417.2371,160.8871,0,223.9197,0,0,0,694.6819,0,0,0,410.7097,0,130.0484,802.5845,210.8274,3393.1742,819.8533,0,8.129,50.7295,0,0,171.6639,72.0006,36.6129,0,46.1361,11.2903,0,0,0,285.7658,1618.5794,0,0,0,2220.8361,399.7452,0,0,0,0,0,0,127.211,0,2487.9694,276,0,0,74.4132,1611.84,21.8387,3980.9887,143.6452,2353.4074,0,0,0,170.9613,0,0,129.8474,0,0,0,0,0,0,0,852.6239,120.7406,12.2581,0,0,45.4232,0,0,17.8387,0,70.9355,92.6452,411.4258,215.6319,0,143.0792,47.4774,0,534.4236,133.3587,0,318.0865,1289.1542,0,0,545.6177,47.5484,0,0,817.6406,62.5484,0,284.7532,0,0,1129.0542,9419.1935,0,0,0,0
Jan-09,0,9,0,0,0,344.4881,137.1771,0,236.3155,0,0,0,647.609,0,0,0,317.7742,0,93.3984,938.6052,201.3571,3027.1742,892.3616,14.9677,7.8065,112.7057,0,0,136.4639,66.8055,16.4516,0,48.4781,23.3548,0,0,0,198.039,1400.5377,0,0,0,2026.9877,333.5519,0,0,0,0,0,0,107.9348,0,2493.1997,230.4194,0,0,57.7713,1614.5055,32.4194,3869.25,85.5871,2679.1139,0,0,0,194.0387,0,0,225.8113,0,0,0,0,0,0,0,1155.1881,106.7461,12.129,0,0,0,0,0,0,0,84.6129,0,389.659,247.9648,0,87.639,47.4774,0,509.857,123.1503,0,476.029,1114.5342,0,0,460.7439,99.3761,0,0,756.0406,116.4194,30.76,310.491,0,0,996.1387,9852.129,30.2903,0,0,0
Feb-09,0,6,0,0,0,427.46,154.77,0,193.1993,0,0,0,669.8804,0,0,0,408.25,0,102.62,768.3225,162.0182,3066.5571,956.951,33,0,75.2397,0,0,156.6125,72.3839,36.3571,0,47.7086,12.8571,0,0,0,233.9975,1528.2221,0,0,0,1984.3725,404.0339,0,0,0,0,0,0,105.5489,0,2481.8475,246.1429,0,0,60.5393,1451.3636,11.9286,3978.2207,227.1539,2670.0457,0,0,0,182.5,0,0,242.8377,0,0,0,0,0,0,0,1106.5529,48.1682,27.8929,0,0,0,0,0,44.75,0,99.2857,70.2143,383.7664,32.1121,0,160.8214,26.2821,0,633.4708,138.9771,0,364.0482,1276.8525,0,0,447.9907,108.1811,0,0,647.3731,86.4643,17.0279,205.8336,0,0,884.6632,9204.8214,99.7143,0,0,0
Mar-09,0,8,0,0,0,313.1061,136.4639,0,146.449,0,0,0,612.1855,0,0,0,318,0,144.7084,775.9897,209.249,3858.3484,730.8418,50.4194,0,76.8122,0,0,155.9587,48.2616,17.0645,0,43.3258,24.3871,0,0,0,251.531,1508.7103,0,0,0,2064.551,442.9132,0,0,0,0,0,0,108.4103,0,2780.1542,273.1613,0,0,58.7223,1532.96,32.4839,3529.279,91.0552,2293.2587,0,0,0,141.2903,0,0,109.7734,0,0,0,0,0,0,0,974.9797,127.4297,12.7097,0,0,26.3894,0,0,0,0,98.5161,135.8065,366.8358,178.0687,0,153.2473,47.4774,0,586.7481,110.55,0,466.6735,1086.9561,0,0,407.0142,100.8026,0,0,974.6495,89,15.1319,240.1194,0,0,914.3555,9440.7742,0,0,0,0
Apr-09,0,9,0,0,0,393.3123,144.2063,0,235.84,0,0,0,653.9647,0,0,0,313,0,133.1617,855.1657,241.621,3945.48,1147.4176,37.3333,0,69.4819,0,0,130.449,71.2433,21.2667,0,43.802,12.0333,0,0,0,176.143,1427.0777,0,0,0,2065.074,376.3613,0,0,0,0,0,0,87.9487,0,2384.6863,418.7667,0,0,71.7347,1546.226,33.8667,3259.9967,153.5417,2194.786,0,0,0,121.6667,0,0,212.3836,0,0,0,0,0,0,0,1037.696,84.5093,25.3333,0,0,8.3527,0,0,20.3,0,135.4333,227.3333,354.7427,191.62,0,177.8685,24.53,0,465.4189,110.55,0,542.2237,1042.118,0,0,399.6997,104.4083,0,0,838.672,87.7,31.529,248.369,0,0,879.4867,9406.1667,63.7667,0,0,0
May-09,0,8,0,0,0,411.5313,154.77,0,240.1194,0,0,0,644.7561,0,0,0,401.7097,0,160.7871,753.8797,126.0455,3818.2065,1014.8928,29.6129,0,76.5729,0,0,122.9126,87.9645,24.4839,0,34.4265,12.1613,0,0,0,176.4045,1630.9097,0,0,0,2002.7381,374.2058,0,0,0,0,0,0,108.1726,0,2857.6581,360.871,0,0,65.379,1589.3048,21.7419,3072.5768,121.9616,1921.6681,0,0,0,188.6226,0,0,128.2267,0,0,0,0,0,0,0,865.6184,67.5187,12.9032,0,0,7.8455,0,0,0,0,56.0323,147.5161,391.3232,238.4552,0,158.8155,94.9548,0,622.1017,88.9155,0,438.6071,1058.1894,0,0,387.0439,105.3197,0,0,805.4837,127.0645,14.8839,289.5697,0,0,934.8013,8931.2581,31.2581,0,0,0
Jun-09,0,10,0,0,0,409.035,133.397,0,237.0683,0,0,0,598.6897,0,0,0,388.3,0,117.7687,820.5267,195.487,4055.28,995.4176,36.2333,7.3667,75.4163,0,0,134.6253,70.752,27.8667,0,58.564,12.3333,0,0,0,155.2613,1486.529,0,0,0,2049.8427,420.3357,0,0,0,0,0,0,121.3593,0,2732.796,508.5,0,0,40.2893,1475.474,11.3667,3468.0763,93.3533,2253.9917,0,0,0,196.6133,0,0,233.9755,0,0,0,0,0,0,0,925.672,67.3127,12.7667,0,0,20.1447,0,0,35.8,0,120.4,235.4667,496.4923,235.5943,0,135.8405,0,0,484.5204,99.9863,0,297.4127,1115.081,0,0,390.61,93.599,0,0,885.6043,93.6,31.7853,382.7487,0,0,941.3947,9172,59.8333,0,0,0
Jul-09,0,12,0,0,0,476.6726,176.6423,0,238.6929,0,0,0,535.8703,0,0,0,373.8387,0,130.5213,903.1816,274.6394,4635.2129,947.6685,43.7742,6.1613,92.6054,0,0,158.3361,87.7268,28.1613,0,46.3703,23.871,0,0,0,226.0926,1589.5426,0,0,0,2003.689,406.301,0,0,0,0,0,0,114.5916,0,2383.1252,358,0,0,44.9332,1597.8635,30.6452,2981.0461,76.7906,2432.5755,0,0,0,165.3097,0,0,128.2267,0,0,0,0,0,0,0,802.8545,111.0255,12.8387,0,0,18.7816,0,0,0,0,78.2581,161.7419,452.6606,223.2397,0,134.3637,47.4774,0,602.6015,121.4861,0,398.9839,988.531,0,0,329.0348,91.5306,0,0,747.9155,72.6129,30.76,340.6842,0,0,1057.2384,9226.5806,34.3871,0,0,0
Aug-09,0,11,0,0,0,358.2771,143.3584,0,233.4626,0,0,0,661.6358,0,0,0,289.9355,0,128.8661,849.4519,195.72,4361.3032,1216.7159,32.5806,12.4839,90.691,0,0,169.51,74.651,30.4839,0,58.5484,12.129,0,0,0,237.5042,1413.1381,0,0,0,2000.5984,308.1135,0,0,0,0,0,0,100.8026,0,2654.3887,303.7097,0,0,58.96,1508.9481,22.2903,3442.2655,58.4845,2281.8471,0,0,0,188.3871,0,0,184.8295,0,0,0,0,0,0,0,862.0523,108.8858,12.871,0,0,0,0,0,19.5484,0,69.8065,162.5806,426.2713,170.9365,0,165.8363,23.7387,0,502.9606,116.2558,0,358.26,978.5458,0,0,353.0468,69.1829,0,0,757.5888,95.7097,30.76,284.1016,0,0,955.2471,8882.9355,57.4194,0,0,0
Sep-09,0,8,0,0,0,383.977,147.1543,0,238.2967,0,0,0,649.7883,0,0,0,381.7,0,110.1943,670.9157,105.549,4196.8,724.5921,49.4,13.8333,94.9504,0,0,157.2267,77.8763,15.3667,0,59.774,12,0,0,0,226.996,1339.6203,0,0,0,1903.9167,233.1377,0,0,0,0,0,0,128.7293,0,2786.3513,480.0333,0,0,0,1507.902,44.7,3283.8263,175.1603,2407.2877,0,0,0,170.3333,0,0,214.0652,0,0,0,0,0,0,0,1131.0493,91.1423,13,0,0,46.9223,0,0,20.6,0,137.1667,71.0333,459.888,253.2823,0,141.8445,49.06,0,877.0223,116.9373,0,357.1227,1002.32,0,0,331.4043,88.6857,0,0,893.4053,103.7,15.6363,314.9447,0,0,988.8083,9223.3667,0,0,0,0
Oct-09,0,4,0,0,0,328.3216,158.3361,0,237.2665,0,0,0,643.3297,0,0,0,385.8387,0,125.5558,701.8142,187.8281,4566.7355,924.3651,37.4839,13.2581,73.9407,0,0,131.4713,64.9035,29.9032,0,46.8387,11.7742,0,0,0,250.58,1414.3268,0,0,0,1910.7319,250.8177,0,0,0,0,0,0,111.501,0,2565.711,237.3226,0,0,64.4281,1537.9526,0,3274.1819,139.079,2293.021,0,0,0,164.3677,0,0,224.1867,0,0,0,0,0,0,0,887.2529,91.5306,12.5806,0,0,39.2274,0,0,19.8065,0,101.9677,152.3226,349.9561,226.5681,0,95.6282,0,0,655.7812,124.1013,0,356.8842,1043.2116,0,0,302.4077,97.9497,0,0,788.6245,92.8387,30.5119,242.259,0,0,935.99,8565.6774,29.0968,0,0,0
Nov-09,0,8,0,0,0,406.3327,151.085,0,239.0337,0,0,0,672.144,0,0,0,351,0,109.4613,667.9677,219.719,4177.28,690.2016,43.7333,12.1333,87.2851,0,0,155.0157,58.7143,31.7333,0,48.4,24,0,0,0,257.95,1318.2473,0,0,0,1922.833,368.0087,0,0,0,0,0,0,130.449,0,2574.0953,362.0667,0,0,60.9253,1526.8183,22.5,3565.1147,70.2607,2214.4393,0,0,0,170.3333,0,0,158.2848,0,0,0,0,0,0,0,956.3803,78.122,13.2,0,0,28.006,0,0,20.4,0,102.2333,204.5667,445.3937,278.586,0,131.0873,24.53,0,592.0567,116.2003,0,488.769,938.4467,0,0,410.2633,102.443,0,0,846.3579,111.1333,15.6363,351.7947,0,0,999.8633,8708.9667,30,0,0,0
Dec-09,0,9,0,0,0,517.0887,161.189,0,239.8816,0,0,0,713.939,0,0,0,391.0323,0,124.1371,872.2752,136.4177,5020.1032,1100.5855,46.2258,15.2903,39.9615,0,0,133.8487,69.1829,34.7097,0,46.8387,11.6129,0,0,0,221.8132,1221.5181,0,0,0,1818.9635,369.9265,0,0,0,0,0,0,89.8665,0,2480.5994,119.5161,0,0,63.7148,1471.1471,21.4516,3617.9568,192.571,2269.2468,0,0,0,133.9903,0,0,66.7521,0,0,0,0,0,0,0,991.6216,112.2142,24.7097,0,0,40.6539,0,0,0,0,113.7097,95.2258,354.9487,238.2174,0,160.7523,47.4774,0,686.361,116.7313,0,282.3155,1044.1626,0,0,391.3232,81.07,0,0,691.6683,90.5484,30.5119,231.3229,0,0,967.8474,8133.1613,28.9032,0,0,0
Jan-10,0,7,0,0,0,411.5313,127.9052,0,237.2665,0,0,0,723.211,0,0,0,227.3871,0,94.3442,744.1323,149.2703,4037.8065,864.6953,53.3226,4.2258,123.9524,0,0,138.6035,42.7935,16.8065,0,46.1361,22.7097,0,0,0,221.8132,1331.1171,0,0,0,1887.1955,319.0497,0,0,0,0,0,0,136.9394,0,2936.5884,341.4194,0,0,59.1977,1361.3103,32.9677,3900.6319,0,2323.9274,0,0,0,141.0548,0,0,78.7276,0,0,0,0,0,0,0,1026.8074,111.0255,12.4516,0,0,11.8871,0,0,20.5484,0,113.7419,221.5484,449.3323,155.0077,0,106.2805,47.4774,0,636.046,121.2484,0,456.4926,1006.1239,0,0,376.3455,95.0968,0,0,774.2344,71.3548,15.38,297.8906,0,0,876.5545,8454.2903,29.7419,0,0,0
